------------------------------- jModeltest 2.1.5 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Sep 21 18:32:13 EDT 2014
Mac OS X 10.9.4, arch: x86_64, bits: 64, numcores: 2
 
jModelTest 2.1.5
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "all hominid COIII alignment.phy"... OK.
  number of sequences: 7
  number of sites: 784
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_macOS_i386
 Phyml path = /Applications/jmodeltest-2.1.5/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 11 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
   R(c) [AT] =  0.0317
   R(d) [CG] =  1.0000
   R(e) [CT] =  23.5682
   R(f) [GT] =  1.0000
   gamma shape = 0.0160 
 
   Model = TIM2+I+G
   partition = 010232
   -lnL = 1852.8319
   K = 20
   freqA = 0.2821 
   freqC = 0.3249 
   freqG = 0.1315 
   freqT = 0.2616 
   R(a) [AC] =  0.0168
   R(b) [AG] =  123.5113
   R(c) [AT] =  0.0168
   R(d) [CG] =  1.0000
   R(e) [CT] =  27.4858
   R(f) [GT] =  1.0000
   p-inv = 0.0880
   gamma shape = 0.0150 
 
   Model = TIM3ef
   partition = 012032
   -lnL = 1908.7415
   K = 15
   R(a) [AC] =  1.0951
   R(b) [AG] =  24.4321
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0951
   R(e) [CT] =  33.7644
   R(f) [GT] =  1.0000 
 
   Model = TIM3ef+I
   partition = 012032
   -lnL = 1893.4883
   K = 16
   R(a) [AC] =  0.9253
   R(b) [AG] =  27.9828
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.9253
   R(e) [CT] =  37.6523
   R(f) [GT] =  1.0000
   p-inv = 0.6590 
 
   Model = TIM3ef+G
   partition = 012032
   -lnL = 1893.6983
   K = 16
   R(a) [AC] =  0.8911
   R(b) [AG] =  27.6109
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.8911
   R(e) [CT] =  37.9156
   R(f) [GT] =  1.0000
   gamma shape = 0.2160 
 
   Model = TIM3ef+I+G
   partition = 012032
   -lnL = 1893.6982
   K = 17
   R(a) [AC] =  0.8905
   R(b) [AG] =  27.6213
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.8905
   R(e) [CT] =  37.8968
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 0.2160 
 
   Model = TIM3
   partition = 012032
   -lnL = 1879.6893
   K = 18
   freqA = 0.2673 
   freqC = 0.3106 
   freqG = 0.1473 
   freqT = 0.2748 
   R(a) [AC] =  1.0404
   R(b) [AG] =  31.2108
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0404
   R(e) [CT] =  27.4681
   R(f) [GT] =  1.0000 
 
   Model = TIM3+I
   partition = 012032
   -lnL = 1852.8131
   K = 19
   freqA = 0.2823 
   freqC = 0.3250 
   freqG = 0.1314 
   freqT = 0.2613 
   R(a) [AC] =  0.5574
   R(b) [AG] =  282.1414
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.5574
   R(e) [CT] =  63.4408
   R(f) [GT] =  1.0000
   p-inv = 0.7720 
 
   Model = TIM3+G
   partition = 012032
   -lnL = 1853.5138
   K = 19
   freqA = 0.2835 
   freqC = 0.3250 
   freqG = 0.1302 
   freqT = 0.2613 
   R(a) [AC] =  0.5828
   R(b) [AG] =  242.5893
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.5828
   R(e) [CT] =  54.8744
   R(f) [GT] =  1.0000
   gamma shape = 0.0140 
 
   Model = TIM3+I+G
   partition = 012032
   -lnL = 1852.8127
   K = 20
   freqA = 0.2824 
   freqC = 0.3250 
   freqG = 0.1314 
   freqT = 0.2613 
   R(a) [AC] =  0.5552
   R(b) [AG] =  282.1126
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.5552
   R(e) [CT] =  63.4821
   R(f) [GT] =  1.0000
   p-inv = 0.0880
   gamma shape = 0.0130 
 
   Model = TVMef
   partition = 012314
   -lnL = 1909.3672
   K = 16
   R(a) [AC] =  3.8277
   R(b) [AG] =  73.4782
   R(c) [AT] =  3.5495
   R(d) [CG] =  1.2097
   R(e) [CT] =  73.4782
   R(f) [GT] =  1.0000 
 
   Model = TVMef+I
   partition = 012314
   -lnL = 1893.1441
   K = 17
   R(a) [AC] =  4.7618
   R(b) [AG] =  118.7292
   R(c) [AT] =  5.2533
   R(d) [CG] =  1.1487
   R(e) [CT] =  118.7292
   R(f) [GT] =  1.0000
   p-inv = 0.6750 
 
   Model = TVMef+G
   partition = 012314
   -lnL = 1893.5517
   K = 17
   R(a) [AC] =  4.5735
   R(b) [AG] =  120.7306
   R(c) [AT] =  5.3591
   R(d) [CG] =  1.2515
   R(e) [CT] =  120.7306
   R(f) [GT] =  1.0000
   gamma shape = 0.1840 
 
   Model = TVMef+I+G
   partition = 012314
   -lnL = 1893.5516
   K = 18
   R(a) [AC] =  4.5785
   R(b) [AG] =  122.2299
   R(c) [AT] =  5.4358
   R(d) [CG] =  1.2811
   R(e) [CT] =  122.2299
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 0.1840 
 
   Model = TVM
   partition = 012314
   -lnL = 1879.4449
   K = 19
   freqA = 0.2687 
   freqC = 0.3084 
   freqG = 0.1505 
   freqT = 0.2724 
   R(a) [AC] =  2.4297
   R(b) [AG] =  57.1690
   R(c) [AT] =  2.5207
   R(d) [CG] =  1.3607
   R(e) [CT] =  57.1690
   R(f) [GT] =  1.0000 
 
   Model = TVM+I
   partition = 012314
   -lnL = 1860.0184
   K = 20
   freqA = 0.2778 
   freqC = 0.3170 
   freqG = 0.1441 
   freqT = 0.2612 
   R(a) [AC] =  2.3335
   R(b) [AG] =  105.8144
   R(c) [AT] =  3.9799
   R(d) [CG] =  2.3513
   R(e) [CT] =  105.8144
   R(f) [GT] =  1.0000
   p-inv = 0.7000 
 
   Model = TVM+G
   partition = 012314
   -lnL = 1860.0974
   K = 20
   freqA = 0.2779 
   freqC = 0.3170 
   freqG = 0.1435 
   freqT = 0.2615 
   R(a) [AC] =  2.0156
   R(b) [AG] =  100.9178
   R(c) [AT] =  3.7690
   R(d) [CG] =  2.3522
   R(e) [CT] =  100.9178
   R(f) [GT] =  1.0000
   gamma shape = 0.1460 
 
   Model = TVM+I+G
   partition = 012314
   -lnL = 1860.0971
   K = 21
   freqA = 0.2780 
   freqC = 0.3171 
   freqG = 0.1435 
   freqT = 0.2615 
   R(a) [AC] =  2.0507
   R(b) [AG] =  104.0641
   R(c) [AT] =  3.8945
   R(d) [CG] =  2.4626
   R(e) [CT] =  104.0641
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 0.1460 
 
   Model = SYM
   partition = 012345
   -lnL = 1907.4938
   K = 17
   R(a) [AC] =  3.7781
   R(b) [AG] =  59.4749
   R(c) [AT] =  3.4916
   R(d) [CG] =  1.2099
   R(e) [CT] =  82.2770
   R(f) [GT] =  1.0000 
 
   Model = SYM+I
   partition = 012345
   -lnL = 1892.3570
   K = 18
   R(a) [AC] =  4.2587
   R(b) [AG] =  87.6128
   R(c) [AT] =  4.6960
   R(d) [CG] =  1.1854
   R(e) [CT] =  118.5080
   R(f) [GT] =  1.0000
   p-inv = 0.6570 
 
   Model = SYM+G
   partition = 012345
   -lnL = 1892.6523
   K = 18
   R(a) [AC] =  4.0245
   R(b) [AG] =  86.6098
   R(c) [AT] =  4.7276
   R(d) [CG] =  1.2566
   R(e) [CT] =  119.6142
   R(f) [GT] =  1.0000
   gamma shape = 0.2190 
 
   Model = SYM+I+G
   partition = 012345
   -lnL = 1892.6522
   K = 19
   R(a) [AC] =  4.0266
   R(b) [AG] =  86.7869
   R(c) [AT] =  4.7167
   R(d) [CG] =  1.2514
   R(e) [CT] =  119.6575
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 0.2180 
 
   Model = GTR
   partition = 012345
   -lnL = 1879.2229
   K = 20
   freqA = 0.2665 
   freqC = 0.3107 
   freqG = 0.1481 
   freqT = 0.2748 
   R(a) [AC] =  2.5613
   R(b) [AG] =  67.2179
   R(c) [AT] =  2.7518
   R(d) [CG] =  1.5198
   R(e) [CT] =  59.1100
   R(f) [GT] =  1.0000 
 
   Model = GTR+I
   partition = 012345
   -lnL = 1852.7707
   K = 21
   freqA = 0.2820 
   freqC = 0.3251 
   freqG = 0.1315 
   freqT = 0.2614 
   R(a) [AC] =  0.0005
   R(b) [AG] =  90.5261
   R(c) [AT] =  0.0005
   R(d) [CG] =  0.5802
   R(e) [CT] =  20.1257
   R(f) [GT] =  1.0000
   p-inv = 0.7720 
 
   Model = GTR+G
   partition = 012345
   -lnL = 1853.4665
   K = 21
   freqA = 0.2831 
   freqC = 0.3251 
   freqG = 0.1304 
   freqT = 0.2614 
   R(a) [AC] =  0.0091
   R(b) [AG] =  76.9710
   R(c) [AT] =  0.0008
   R(d) [CG] =  0.5896
   R(e) [CT] =  17.0691
   R(f) [GT] =  1.0000
   gamma shape = 0.0140 
 
   Model = GTR+I+G
   partition = 012345
   -lnL = 1852.7703
   K = 22
   freqA = 0.2821 
   freqC = 0.3251 
   freqG = 0.1315 
   freqT = 0.2613 
   R(a) [AC] =  0.0009
   R(b) [AG] =  90.5874
   R(c) [AT] =  0.0009
   R(d) [CG] =  0.5779
   R(e) [CT] =  20.1395
   R(f) [GT] =  1.0000
   p-inv = 0.0870
   gamma shape = 0.0130 
 

Computation of likelihood scores completed. It took 00h:00:50:05.




---------------------------------------------------------------
*                                                             *
*        CORRECTED AKAIKE INFORMATION CRITERION (AICc)        *
*                                                             *
---------------------------------------------------------------
 
 Sample size: 784.0
 
 Model selected: 
   Model = TrN+I
   partition = 010020
   -lnL = 1852.8800
   K = 18
   freqA = 0.2823 
   freqC = 0.3248 
   freqG = 0.1313 
   freqT = 0.2616 
   R(a) [AC] =  1.0000
   R(b) [AG] =  380.1121
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  85.4570
   R(f) [GT] =  1.0000
   p-inv = 0.7720 
 
Tree for the best AICc model = (gi|195952353|Gorilla_gorilla_gorilla:0.03474144,gb|KF914213.1|Gorilla_beringei_graueri:0.00000109,(gi|536189688|Homo_sapiens:0.18506291,(gb|GU189675.1|Pan_paniscus:0.04505441,(gb|JF727202.2|Pan_troglodytes_ellioti:0.02111849,(gb|JN191187.1|Pan_troglodytes_schweinfurthii:0.00578606,gb|JN191224.1|Pan_troglodytes_troglodytes:0.00282703):0.01074009):0.00000701):0.18189615):0.97361385);
 
 
* AICc MODEL SELECTION : Selection uncertainty
 
Model             -lnL    K     AICc       delta       weight   cumWeight       uDelta
-------------------------------------------------------------------------------------- 
TrN+I       1852.88002   18  3742.654158   0.000000    0.250024   0.250024      96.0432 
TrN+G       1853.58386   18  3744.061838   1.407680    0.123682   0.373706      97.4509 
TIM1+I      1852.81115   19  3744.617064   1.962907    0.093700   0.467406      98.0062 
TIM3+I      1852.81315   19  3744.621064   1.966907    0.093513   0.560919      98.0102 
TIM2+I      1852.83325   19  3744.661264   2.007107    0.091652   0.652572      98.0504 
TrN+I+G     1852.87934   19  3744.753444   2.099287    0.087524   0.740096      98.1425 
TIM1+G      1853.51291   19  3746.020584   3.366427    0.046448   0.786544      99.4097 
TIM3+G      1853.51384   19  3746.022444   3.368287    0.046405   0.832949      99.4115 
TIM2+G      1853.52970   19  3746.054164   3.400007    0.045675   0.878624      99.4433 
TIM1+I+G    1852.81040   20  3746.721717   4.067560    0.032713   0.911337     100.1108 
TIM3+I+G    1852.81270   20  3746.726317   4.072160    0.032638   0.943975     100.1154 
TIM2+I+G    1852.83185   20  3746.764617   4.110460    0.032019   0.975994     100.1537 
GTR+I       1852.77072   21  3748.754038   6.099881    0.011842   0.987836     102.1431 
GTR+G       1853.46646   21  3750.145518   7.491361    0.005905   0.993741     103.5346 
GTR+I+G     1852.77025   22  3750.870329   8.216172    0.004110   0.997851     104.2594 
HKY+I       1860.31368   17  3755.426316  12.772158    0.000421   0.998273     108.8154 
HKY+G       1860.37591   17  3755.550776  12.896618    0.000396   0.998668     108.9399 
TPM2uf+I    1860.12814   18  3757.150398  14.496240    0.000178   0.998846     110.5395 
TPM1uf+I    1860.17539   18  3757.244898  14.590740    0.000170   0.999016     110.6340 
TPM1uf+G    1860.21309   18  3757.320298  14.666140    0.000163   0.999179     110.7094 
TPM2uf+G    1860.22916   18  3757.352438  14.698280    0.000161   0.999340     110.7415 
TPM3uf+I    1860.26382   18  3757.421758  14.767600    0.000155   0.999495     110.8108 
TPM3uf+G    1860.31523   18  3757.524578  14.870420    0.000148   0.999643     110.9137 
HKY+I+G     1860.37562   18  3757.645358  14.991200    0.000139   0.999782     111.0344 
TPM1uf+I+G  1860.22389   19  3759.442544  16.788387   5.65e-005   0.999838     112.8316 
TPM2uf+I+G  1860.22910   19  3759.452964  16.798807   5.63e-005   0.999895     112.8421 
TPM3uf+I+G  1860.32967   19  3759.654104  16.999947   5.09e-005   0.999946     113.0432 
TVM+I       1860.01835   20  3761.137617  18.483460   2.42e-005   0.999970     114.5267 
TVM+G       1860.09736   20  3761.295637  18.641480   2.24e-005   0.999992     114.6847 
TVM+I+G     1860.09714   21  3763.406878  20.752721   7.79e-006   1.000000     116.7960 
HKY         1879.92453   16  3792.558317  49.904159   3.64e-012   1.000000     145.9474 
TPM2uf      1879.46530   17  3793.729556  51.075398   2.03e-012   1.000000     147.1186 
TrN         1879.69117   17  3794.181296  51.527138   1.62e-012   1.000000     147.5704 
TPM1uf      1879.89468   17  3794.588316  51.934158   1.32e-012   1.000000     147.9774 
TPM3uf      1879.92278   17  3794.644516  51.990358   1.28e-012   1.000000     148.0336 
TIM2        1879.24033   18  3795.374778  52.720620   8.91e-013   1.000000     148.7639 
TIM1        1879.66103   18  3796.216178  53.562020   5.85e-013   1.000000     149.6053 
TIM3        1879.68931   18  3796.272738  53.618580   5.69e-013   1.000000     149.6618 
TVM         1879.44492   19  3797.884604  55.230447   2.54e-013   1.000000     151.2737 
GTR         1879.22289   20  3799.546697  56.892540   1.11e-013   1.000000     152.9358 
TPM2+I      1893.14998   15  3816.924960  74.270802   1.86e-017   1.000000     170.3140 
K80+I       1894.23567   14  3817.017504  74.363346   1.78e-017   1.000000     170.4066 
TIM2ef+I    1892.36335   16  3817.435957  74.781799   1.44e-017   1.000000     170.8250 
TrNef+I     1893.49366   15  3817.612320  74.958162   1.32e-017   1.000000     171.0014 
K80+G       1894.56047   14  3817.667104  75.012946   1.29e-017   1.000000     171.0562 
TPM2+G      1893.56538   15  3817.755760  75.101602   1.23e-017   1.000000     171.1448 
TrNef+G     1893.70890   15  3818.042800  75.388642   1.07e-017   1.000000     171.4319 
TIM2ef+G    1892.66691   16  3818.043077  75.388919   1.07e-017   1.000000     171.4322 
TPM1+I      1894.20039   15  3819.025780  76.371622   6.52e-018   1.000000     172.4149 
TPM3+I      1894.22849   15  3819.081980  76.427822   6.34e-018   1.000000     172.4711 
TIM1ef+I    1893.45763   16  3819.624517  76.970359   4.83e-018   1.000000     173.0136 
TPM1+G      1894.50265   15  3819.630300  76.976142   4.82e-018   1.000000     173.0194 
TIM3ef+I    1893.48832   16  3819.685897  77.031739   4.69e-018   1.000000     173.0750 
TPM3+G      1894.54812   15  3819.721240  77.067082   4.60e-018   1.000000     173.1103 
K80+I+G     1894.56019   15  3819.745380  77.091222   4.55e-018   1.000000     173.1345 
TPM2+I+G    1893.56520   16  3819.839657  77.185499   4.34e-018   1.000000     173.2287 
TIM1ef+G    1893.64938   16  3820.008017  77.353859   3.99e-018   1.000000     173.3971 
TIM3ef+G    1893.69829   16  3820.105837  77.451679   3.80e-018   1.000000     173.4949 
TrNef+I+G   1893.70882   16  3820.126897  77.472739   3.76e-018   1.000000     173.5160 
TIM2ef+I+G  1892.66684   17  3820.132636  77.478478   3.75e-018   1.000000     173.5217 
TVMef+I     1893.14406   17  3821.087076  78.432918   2.33e-018   1.000000     174.4762 
SYM+I       1892.35697   18  3821.608058  78.953900   1.79e-018   1.000000     174.9971 
TPM1+I+G    1894.50244   16  3821.714137  79.059979   1.70e-018   1.000000     175.1032 
TPM3+I+G    1894.54791   16  3821.805077  79.150919   1.62e-018   1.000000     175.1942 
TVMef+G     1893.55170   17  3821.902356  79.248198   1.55e-018   1.000000     175.2914 
TIM1ef+I+G  1893.64930   17  3822.097556  79.443398   1.40e-018   1.000000     175.4866 
TIM3ef+I+G  1893.69820   17  3822.195356  79.541198   1.34e-018   1.000000     175.5844 
SYM+G       1892.65234   18  3822.198798  79.544640   1.33e-018   1.000000     175.5879 
TVMef+I+G   1893.55158   18  3823.997278  81.343120   5.43e-019   1.000000     177.3864 
SYM+I+G     1892.65221   19  3824.299184  81.645027   4.67e-019   1.000000     177.6883 
TIM2ef      1907.50767   15  3845.640340  102.986182   1.08e-023   1.000000     199.0294 
TrNef       1908.75149   14  3846.049144  103.394986   8.83e-024   1.000000     199.4382 
TPM2        1909.38148   14  3847.309124  104.654966   4.70e-024   1.000000     200.6982 
K80         1910.61400   13  3847.700727  105.046570   3.87e-024   1.000000     201.0898 
TIM1ef      1908.74096   15  3848.106920  105.452762   3.16e-024   1.000000     201.4960 
TIM3ef      1908.74146   15  3848.107920  105.453762   3.15e-024   1.000000     201.4970 
TPM1        1910.60298   14  3849.752124  107.097966   1.39e-024   1.000000     203.1412 
TPM3        1910.60363   14  3849.753424  107.099266   1.39e-024   1.000000     203.1425 
SYM         1907.49381   17  3849.786576  107.132418   1.36e-024   1.000000     203.1757 
TVMef       1909.36721   16  3851.443677  108.789519   5.95e-025   1.000000     204.8328 
F81+G       2008.26470   16  4049.238657  306.584499   6.67e-068   1.000000     402.6277 
F81+I+G     2008.26477   17  4051.328496  308.674338   2.35e-068   1.000000     404.7176 
F81+I       2009.69209   16  4052.093437  309.439279   1.60e-068   1.000000     405.4825 
F81         2016.94943   15  4064.523860  321.869702   3.20e-071   1.000000     417.9129 
JC+G        2042.09584   13  4110.664407  368.010250   3.06e-081   1.000000     464.0535 
JC+I        2043.03372   13  4112.540167  369.886010   1.20e-081   1.000000     465.9293 
JC+I+G      2042.09590   14  4112.737964  370.083806   1.08e-081   1.000000     466.1271 
JC          2049.71426   12  4123.833189  381.179032   4.23e-084   1.000000     477.2223
--------------------------------------------------------------------------------------
-lnL:	negative log likelihod
 K:	number of estimated parameters
 AICc:	Corrected Akaike Information Criterion
 delta:	AICc difference
 weight:	AICc weight
 cumWeight:	cumulative AICc weight

Model selection results also available at the "Model > Show model table" menu
 
 
* AICc MODEL SELECTION : Confidence interval
 
There are 88 models in the 100% confidence interval: [ TrN+I TrN+G TIM1+I TIM3+I TIM2+I TrN+I+G TIM1+G TIM3+G TIM2+G TIM1+I+G TIM3+I+G TIM2+I+G GTR+I GTR+G GTR+I+G HKY+I HKY+G TPM2uf+I TPM1uf+I TPM1uf+G TPM2uf+G TPM3uf+I TPM3uf+G HKY+I+G TPM1uf+I+G TPM2uf+I+G TPM3uf+I+G TVM+I TVM+G TVM+I+G HKY TPM2uf TrN TPM1uf TPM3uf TIM2 TIM1 TIM3 TVM GTR TPM2+I K80+I TIM2ef+I TrNef+I K80+G TPM2+G TrNef+G TIM2ef+G TPM1+I TPM3+I TIM1ef+I TPM1+G TIM3ef+I TPM3+G K80+I+G TPM2+I+G TIM1ef+G TIM3ef+G TrNef+I+G TIM2ef+I+G TVMef+I SYM+I TPM1+I+G TPM3+I+G TVMef+G TIM1ef+I+G TIM3ef+I+G SYM+G TVMef+I+G SYM+I+G TIM2ef TrNef TPM2 K80 TIM1ef TIM3ef TPM1 TPM3 SYM TVMef F81+G F81+I+G F81+I F81 JC+G JC+I JC+I+G JC ] 
 
 
* AICc MODEL SELECTION : Parameter importance
 
Parameter   Importance
----------------------
fA	    1.0000
fC	    1.0000
fG	    1.0000
fT	    1.0000
kappa	    0.0010
titv	    0.0010
rAC	    0.3646
rAG	    0.9990
rAT	    0.3649
rCG	    0.3681
rCT	    0.9990
rGT	    0.9990
pinv(I)	    0.5417
alpha(G)	    0.2690
pinv(IG)	    0.1893
alpha(IG)	    0.1893
----------------------
Values have been rounded.
 (I):  considers only +I models.
 (G):  considers only +G models.
 (IG): considers only +I+G models.
 
 
* AICc MODEL SELECTION : Model averaged estimates
 
           Model-averaged
Parameter       estimates
-------------------------
fA	       0.2825
fC	       0.3249
fG	       0.1311
fT	       0.2615
kappa	      40.5595
titv	      20.4116
rAC	       0.2839
rAG	     480.0311
rAT	       3.3140
rCG	       3.5691
rCT	     108.0679
rGT	       1.0000
pinv(I)	       0.7719
alpha(G)	       0.0153
pinv(IG)	       0.0878
alpha(IG)	       0.0145
-------------------------
Numbers have been rounded.
 (I):  considers only +I models.
 (G):  considers only +G models.
 (IG): considers only +I+G models.
 
 
* AICc MODEL SELECTION : Best Model's command line
 
phyml  -i /var/folders/wy/lp678kfj53360dlrqh2xg22r0000gn/T/jmodeltest1079871365014513925.phy -d nt -n 1 -b 0 --run_id TrN+I -m 010020 -f m -v e -c 1 --no_memory_check -o tlr -s BEST



---------------------------------------------------------------
*                                                             *
*             BAYESIAN INFORMATION CRITERION (BIC)            *
*                                                             *
---------------------------------------------------------------
 
 Sample size: 784.0
 
 Model selected: 
   Model = TrN+I
   partition = 010020
   -lnL = 1852.8800
   K = 18
   freqA = 0.2823 
   freqC = 0.3248 
   freqG = 0.1313 
   freqT = 0.2616 
   R(a) [AC] =  1.0000
   R(b) [AG] =  380.1121
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  85.4570
   R(f) [GT] =  1.0000
   p-inv = 0.7720 
 
Tree for the best BIC model = (gi|195952353|Gorilla_gorilla_gorilla:0.03474144,gb|KF914213.1|Gorilla_beringei_graueri:0.00000109,(gi|536189688|Homo_sapiens:0.18506291,(gb|GU189675.1|Pan_paniscus:0.04505441,(gb|JF727202.2|Pan_troglodytes_ellioti:0.02111849,(gb|JN191187.1|Pan_troglodytes_schweinfurthii:0.00578606,gb|JN191224.1|Pan_troglodytes_troglodytes:0.00282703):0.01074009):0.00000701):0.18189615):0.97361385);
 
 
* BIC MODEL SELECTION : Selection uncertainty
 
Model             -lnL    K      BIC       delta       weight   cumWeight       uDelta
-------------------------------------------------------------------------------------- 
TrN+I       1852.88002   18  3825.719402   0.000000    0.574177   0.574177     -99.2499 
TrN+G       1853.58386   18  3827.127082   1.407680    0.284035   0.858211     -97.8422 
TIM1+I      1852.81115   19  3832.246071   6.526669    0.021968   0.880180     -92.7232 
TIM3+I      1852.81315   19  3832.250071   6.530669    0.021924   0.902104     -92.7192 
TIM2+I      1852.83325   19  3832.290271   6.570869    0.021488   0.923592     -92.6790 
TrN+I+G     1852.87934   19  3832.382451   6.663049    0.020520   0.944113     -92.5869 
TIM1+G      1853.51291   19  3833.649591   7.930189    0.010890   0.955003     -91.3197 
TIM3+G      1853.51384   19  3833.651451   7.932049    0.010880   0.965882     -91.3179 
TIM2+G      1853.52970   19  3833.683171   7.963769    0.010709   0.976591     -91.2861 
HKY+I       1860.31368   17  3833.922313   8.202911    0.009502   0.986093     -91.0470 
HKY+G       1860.37591   17  3834.046773   8.327371    0.008929   0.995021     -90.9225 
TIM1+I+G    1852.81040   20  3838.908980  13.189578    0.000785   0.995807     -86.0603 
TIM3+I+G    1852.81270   20  3838.913580  13.194178    0.000783   0.996590     -86.0557 
TIM2+I+G    1852.83185   20  3838.951880  13.232478    0.000769   0.997358     -86.0174 
TPM2uf+I    1860.12814   18  3840.215642  14.496240    0.000409   0.997767     -84.7537 
TPM1uf+I    1860.17539   18  3840.310142  14.590740    0.000390   0.998157     -84.6592 
TPM1uf+G    1860.21309   18  3840.385542  14.666140    0.000375   0.998532     -84.5838 
TPM2uf+G    1860.22916   18  3840.417682  14.698280    0.000369   0.998901     -84.5516 
TPM3uf+I    1860.26382   18  3840.487002  14.767600    0.000357   0.999258     -84.4823 
TPM3uf+G    1860.31523   18  3840.589822  14.870420    0.000339   0.999597     -84.3795 
HKY+I+G     1860.37562   18  3840.710602  14.991200    0.000319   0.999916     -84.2587 
GTR+I       1852.77072   21  3845.494029  19.774627   2.92e-005   0.999945     -79.4753 
GTR+G       1853.46646   21  3846.885509  21.166107   1.46e-005   0.999959     -78.0838 
TPM1uf+I+G  1860.22389   19  3847.071551  21.352149   1.33e-005   0.999973     -77.8978 
TPM2uf+I+G  1860.22910   19  3847.081971  21.362569   1.32e-005   0.999986     -77.8873 
TPM3uf+I+G  1860.32967   19  3847.283111  21.563709   1.19e-005   0.999998     -77.6862 
GTR+I+G     1852.77025   22  3852.157498  26.438096   1.04e-006   0.999999     -72.8118 
TVM+I       1860.01835   20  3853.324880  27.605478   5.82e-007   0.999999     -71.6444 
TVM+G       1860.09736   20  3853.482900  27.763498   5.37e-007   1.000000     -71.4864 
TVM+I+G     1860.09714   21  3860.146869  34.427467   1.92e-008   1.000000     -64.8224 
HKY         1879.92453   16  3866.479604  40.760202   8.09e-010   1.000000     -58.4897 
TPM2uf      1879.46530   17  3872.225553  46.506151   4.57e-011   1.000000     -52.7438 
TrN         1879.69117   17  3872.677293  46.957891   3.65e-011   1.000000     -52.2920 
TPM1uf      1879.89468   17  3873.084313  47.364911   2.98e-011   1.000000     -51.8850 
TPM3uf      1879.92278   17  3873.140513  47.421111   2.90e-011   1.000000     -51.8288 
TIM2        1879.24033   18  3878.440022  52.720620   2.05e-012   1.000000     -46.5293 
TIM1        1879.66103   18  3879.281422  53.562020   1.34e-012   1.000000     -45.6879 
TIM3        1879.68931   18  3879.337982  53.618580   1.31e-012   1.000000     -45.6313 
K80+I       1894.23567   14  3881.773066  56.053664   3.86e-013   1.000000     -43.1963 
K80+G       1894.56047   14  3882.422666  56.703264   2.79e-013   1.000000     -42.5467 
TVM         1879.44492   19  3885.513611  59.794209   5.96e-014   1.000000     -39.4557 
TPM2+I      1893.14998   15  3886.266095  60.546693   4.09e-014   1.000000     -38.7032 
TrNef+I     1893.49366   15  3886.953455  61.234053   2.90e-014   1.000000     -38.0159 
TPM2+G      1893.56538   15  3887.096895  61.377493   2.70e-014   1.000000     -37.8724 
TrNef+G     1893.70890   15  3887.383935  61.664533   2.34e-014   1.000000     -37.5854 
TPM1+I      1894.20039   15  3888.366915  62.647513   1.43e-014   1.000000     -36.6024 
TPM3+I      1894.22849   15  3888.423115  62.703713   1.39e-014   1.000000     -36.5462 
TPM1+G      1894.50265   15  3888.971435  63.252033   1.06e-014   1.000000     -35.9979 
TPM3+G      1894.54812   15  3889.062375  63.342973   1.01e-014   1.000000     -35.9069 
